DATE_DAY,ACCOUNT_NAME,EXTERNAL_CUSTOMER_ID,CAMPAIGN_NAME,CAMPAIGN_ID,AD_GROUP_NAME,AD_GROUP_ID,CRITERIA,CRITERIA_TYPE,SPEND,CLICKS,IMPRESSIONS
2020-05-04,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,local produce,Keyword,18.18,11,14
2020-07-17,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,19.11,10,14
2020-06-17,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,local produce,Keyword,0.45,13,19
2020-04-22,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,16.67,43,6306
2020-06-24,Groceries-R-Us,12345678,excess inventory,1003,cranberry sauce,2487,thanksgiving_ideas,Keyword,4,189,196
2020-10-07,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,4.49,142,149
2020-10-08,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,19.66,98,4172
2020-10-07,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,23.08,97,3370
2020-09-20,Groceries-R-Us,12345678,local,1001,eggs,2478,local produce,Keyword,12.57,1,13
2020-10-24,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,2.23,83,106
2020-01-16,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,18.9,13,43
2020-01-14,Groceries-R-Us,12345678,local,1001,cheese,2479,local produce,Keyword,13.08,7,38
2020-04-04,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,17.44,115,149
2020-09-21,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,6.17,36,72
2020-01-28,Groceries-R-Us,12345678,local,1001,eggs,2478,local produce,Keyword,3.54,20,57
2020-01-25,Groceries-R-Us,12345678,local,1001,tomatoes,2488,local produce,Keyword,14.33,4,49
2020-02-15,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,19.01,164,210
2020-06-10,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,7.8,50,97
2020-07-19,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,18.57,46,97
2020-04-27,Groceries-R-Us,12345678,local,1001,eggs,2478,local produce,Keyword,8.55,15,74
2020-10-20,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,27.02,132,1943
2020-08-31,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,7.81,6,79
2020-03-31,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,2.67,13,96
2020-02-26,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,21.87,74,445
2020-07-16,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,12.5,10,97
2020-08-23,Groceries-R-Us,12345678,local,1001,tomatoes,2488,local produce,Keyword,15.74,0,90
2020-01-17,Groceries-R-Us,12345678,excess inventory,1003,cranberry sauce,2487,thanksgiving_ideas,Keyword,3.54,7,97
2020-10-17,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,6.22,1,92
2020-05-02,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,8.01,1,98
2020-06-07,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,16.06,2,112
2020-02-02,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,13.27,10,131
2020-10-11,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,18.7,1,174
2020-05-09,Groceries-R-Us,12345678,excess inventory,1003,cranberry sauce,2487,thanksgiving_ideas,Keyword,19.22,3,185
2020-03-26,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,18.08,42,234
2020-02-15,Groceries-R-Us,12345678,local,1001,eggs,2478,local produce,Keyword,18.53,82,279
2020-05-21,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,5.21,19,244
