DATE_DAY,CAMPAIGN_ID,AD_GROUP_ID,CRITERIA_ID,GCLID,RN
2020-01-06,local,sweet potatoes,56784,1K2UoJRk8zcqmCzw1LTfWkk6u7oqBPj4XH,1
2020-10-25,organic,broccoli,56784,1DzwALAjZJYiWGGL3abuMSs6HRr4eMUAuT,1
2020-03-19,holiday promotion,apple pie,56786,18dPFhk6PCbvEa6mmnHwDaBuMS39uBHFvG,1
2020-10-08,organic,tomatoes,56786,12Fmrr2eaNpcExbHUVzDkfqAr7BSZozFeJ,1
2020-04-04,local,sweet potatoes,56786,1N49Qr5i5bQxyz1NUdxgxnfX1VSesysQtj,1
2020-06-05,organic,tomatoes,56786,19ZjGPfmvE8qEYyKHf8wuj4MydYhFnK6mc,1
2020-07-25,organic,broccoli,56784,1Ji1ENdjhioe9EBqvg5pZwakXXrtQdFVjw,1
2020-07-29,local,eggs,56786,13cvp9Ndf1KYNHqsHHyQGmuGGdExtQjaUa,1
2020-09-23,local,cheese,56784,15xu7pk8GigvEypiLhYXEdw16A9hDwjba1,1
2020-03-10,local,eggs,56785,1EEKmMxkv99X7nAcz9iBdVJpPbSyMSntYo,1
2020-03-20,local,eggs,56786,13gMTZBKhBTgWGc8FbVgKSH3maFbUgH3qK,1
2020-07-23,organic,brussels sprouts,56786,146LV8ePNv6pioU6bFuCgDu5bb8skYCmT5,1
2020-08-03,organic,tomatoes,56782,14sSWP315x2qn8M1L8BMg8GuE7txZenPqr,1
2020-07-11,organic,brussels sprouts,56784,1Cb6uJCUVdi3hnP4S8NMJZtwHtDDQAAWpf,1
2020-06-07,local,eggs,56786,17HbKKk6Aif8ssSDNAsTVfgSw9rPdwivqU,1
2020-03-17,local,tomatoes,56784,19YPe2AgbnFFMxb5baQW2T6r8pz2zVpNee,1
2020-08-26,excess inventory,oreos,56786,121gGx4KUNevbJ7XeVo3DztEKbtvCqSRFc,1
2020-03-12,organic,broccoli,56784,14b99oZiTv3dxedjgpfTdhAW9ERbRRFjDy,1
2020-06-30,holiday promotion,cranberry sauce,56786,1EqU7Qpu6tT2M2doBxJfeXcH2ZnRKrdyP8,1
2020-09-30,local,cheese,56785,1EitMh3XYVHNeAAx52SjZwJX1w73wdxx3G,1
2020-03-10,local,cheese,56786,1DuthHtqNBNtifEe3UbJtyWZHr6iSkn5Zr,1
2020-10-02,local,eggs,56786,1K3G2aFvF94cmmR5LzkP8GtRJWw9WbcHMQ,1
2020-01-09,local,cheese,56785,1C7oewZB8DCuTGNonoc1DzsquxnNsewxoJ,1
2020-06-14,local,tomatoes,56784,1BTKAvP9ySfQ9QwYYxr3xZsRPq9zVn2S5U,1
2020-06-08,holiday promotion,turkey,56786,18ymnbVqbL7SxUUHnbPrMwmhasz2EoxFkp,1
2020-01-29,organic,tomatoes,56786,158fU9mWsGufm1GPveaqBi7CTszKmz5Xeo,1
2020-09-29,local,eggs,56784,1NPptmAJLtkpeaAZ43JzxdszsL4LWuxxGd,1
2020-05-22,local,eggs,56786,18AvXXC6GiceJ7b2Ptjgg3SoAr76s48bPM,1
2020-09-20,local,eggs,56782,14uFcAfQJ1MsFzjESdWdb9UC7wCm9D9cc5,1
2020-08-11,local,eggs,56786,1DyxpSqKMdRYHAZZya9KncATZ16vSofo7y,1
2020-05-28,organic,tomatoes,56786,1Dg4pNkhkazARrJ5psbuqU8jqdbFK9M1pw,1
2020-03-14,organic,broccoli,56784,1P51sgkygfMbiKNY4LFbrYHkf3GHeWKQdp,1
2020-09-25,local,cheese,56784,19b5AegqQd2bMhymyzh2uSotWBXT2Sb1iM,1
2020-01-08,holiday promotion,turkey,56784,18W8mJksVpoJjXotX6PcFMx1u5Cjp2xPEJ,1
2020-10-07,local,eggs,56784,18yCGXMaeQtARQh3cPvD131tVSnnno8K2V,1
2020-09-15,local,cheese,56784,19C8ZzMkRXxjfmf3zUafactjcdKHqfHoni,1
2020-08-25,organic,broccoli,56784,16NeCLMh4oFUhbs9yaKCJoa11j5i3L2jh,1
2020-06-25,local,cheese,56786,1N9vAkWMSMdnazfLesFmyECWeqWhMsX7tZ,1
2020-06-01,excess inventory,cranberry sauce,56786,1Dv3tBR8qykEmQ94HXdNTArHNW3tgJZwwt,1
2020-04-19,excess inventory,oreos,56784,1LtBcwutdYHChJhyrvGKDR5xEHPEJ5sCf4,1
2020-06-07,local,tomatoes,56785,1B3RzUUJ5zeB42mQekATPE6k1qRx1FXTU2,1
2020-08-24,organic,broccoli,56786,163MAmLN4uY4X3fjaYizKztyqxrQjLCmnu,1
2020-05-18,excess inventory,summer squash,56784,1CQj1ioh2MaB5RbQiiLuWCHTd4cnnXFAzC,1
2020-05-10,local,sweet potatoes,56786,1A7R2VjMWFbihcMk196quHWkMrhXqsWVbW,1
2020-06-16,organic,broccoli,56786,1F1w6dKbxR6t1386N95LgmuT4ZPJnbecTL,1
2020-02-22,organic,broccoli,56786,17h6BHrFyrn7qRrvGomxqxFavE8Tn912yZ,1
2020-03-08,excess inventory,oreos,56784,1AQLhbD965KwdfnJrDVecKuY68Lnd9SQ64,1
2020-10-22,local,sweet potatoes,56786,1EsihoXD6vDTgjtFHhZzc3svs4gwBrmftr,1
2020-01-04,organic,broccoli,56786,1LGkGmFjYK6ULwieyeYnZnUQvoYEY85bv5,1
2020-07-17,local,eggs,56784,1H9ocQJZn8NZYKnRTS7MC5oEQJBaYccHGK,1
2020-07-17,local,tomatoes,56784,16qseEKWgehUkpoXKhhiVW6u7t17esD9sG,1
2020-04-26,organic,broccoli,56786,1NRwnSijDz2jrzgRoexBUjsSMvxqEgrW7f,1
2020-07-29,local,eggs,56784,1QHZRsWf9miwzAxu6GmctFXdoAHVZ1R2ov,1
2020-10-15,organic,broccoli,56786,17Qn92aDW3mzoph7oWQqb1dxBudBnYqze,1
